URL,Name,Address,Capital,Sales,Market,President
https://baseconnect.in/companies/98697a1c-5157-4c53-a168-f1f64fe872ca,アルフレッサ株式会社,〒101-0047東京都千代田区内神田１丁目１２番１号,40億円,1000億円以上,未上場,情報あり
https://baseconnect.in/companies/ranking,業界別の売上高ランキングを見る,,,,,
https://baseconnect.in/companies/8b93e220-fc75-42c9-9180-c1809e784290,日本電信電話株式会社,〒100-0004東京都千代田区大手町１丁目５番１号,9380億円,1000億円以上,東証プライム,情報あり
https://baseconnect.in/companies/77a4d87d-8b54-47a2-8463-13c04f124426,株式会社アイルネット,〒107-0062東京都港区南青山１丁目１番１号,1億円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/64e98208-0f63-479e-b8fd-7ecbfa4215fa,株式会社東京システムリサーチ,〒135-0061東京都江東区豊洲５丁目４番９号,8000万円,,未上場,情報あり
https://baseconnect.in/companies/089e8b95-16b1-4830-9994-495748d15197,株式会社ＢＥＸ,〒471-0025愛知県豊田市西町５丁目５番地,3500万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/fe2dd241-5521-4066-8dad-028eb4346685,株式会社トヨタマップマスター,〒453-0872愛知県名古屋市中村区平池町４丁目６０番地の１２,4億8000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/b3e67c44-3d19-4269-bde8-6efb0138145d,パナソニックコネクト株式会社,〒812-0017福岡県福岡市博多区美野島４丁目１番６２号,2593億円,1000億円以上,未上場,情報あり
https://baseconnect.in/companies/02776744-24b8-4619-805a-1ab0a28aa123,株式会社コネクター・ジャパン,〒105-0004東京都港区新橋５丁目１４－１０新橋スクエアビル９Ｆ,,,未上場,情報あり
https://baseconnect.in/companies/21ef7790-8500-4e4a-b6eb-42d901a9a5d1,ｄＳＰＡＣＥ　Ｊａｐａｎ株式会社,〒140-0001東京都品川区北品川４丁目７番３５号御殿山トラストタワー１０階,2500万円,,未上場,情報あり
https://baseconnect.in/companies/ae553f24-ee88-45f9-bd44-2dede994c3a3,株式会社スタイラジー,〒160-0023東京都新宿区西新宿６丁目５番１号,2710万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/36100653-3aeb-4211-acbe-708775524fa2,東日本電信電話株式会社,〒160-0023東京都新宿区西新宿３丁目１９番２号,3350億円,1000億円以上,未上場,情報あり
https://baseconnect.in/companies/category,業界ごとに会社を探す,,,,,
https://baseconnect.in/companies/a7e62875-0dd7-4f7b-9495-617f971a8055,株式会社システック井上,〒850-0046長崎県長崎市幸町４番２０号エスケービル３階,2000万円,,未上場,情報あり
https://baseconnect.in/companies/c0244aca-d3e0-4a6d-8303-142843aafda5,株式会社三恭,〒167-0052東京都杉並区南荻窪４丁目３９番１１号,,,未上場,情報あり
https://baseconnect.in/companies/0f35f7c7-21dc-456d-9c4d-a2306a19bd1c,日本電気株式会社,〒108-0014東京都港区芝５丁目７番１号,4278億円,1000億円以上,東証プライム,情報あり
https://baseconnect.in/companies/9cd72681-5b3a-4af8-9426-179a6bf07059,ＬＲ株式会社,〒899-2504鹿児島県日置市伊集院町郡１３４３番地１,,,未上場,
https://baseconnect.in/companies/2bcf84a4-488f-4bf4-80d7-1c287fcef696,株式会社プロテラス,〒107-0052東京都港区赤坂４丁目１３番１３号,,,未上場,情報あり
https://baseconnect.in/companies/e2a495cb-4657-445f-aef6-1271de313643,株式会社ソフトウエア・サイエンス,〒171-0022東京都豊島区南池袋２丁目３２番８号,9000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/e55108c0-a06e-4f31-b440-d38096b45119,株式会社アクティブ・ワーク,〒101-0032東京都千代田区岩本町３丁目４番６号,9400万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/0cbc0a13-a782-43c7-a3b2-2ec95710d2ab,東邦薬品株式会社,〒155-0032東京都世田谷区代沢４丁目４３番１１号,3億円,1000億円以上,未上場,情報あり
https://baseconnect.in/companies/b17a4276-8a9b-4c5e-9307-42178cbd084f,株式会社エアトリ,〒105-0002東京都港区愛宕２丁目５番１号,17億8326万5840円,50億〜300億円,東証プライム,情報あり
https://baseconnect.in/companies/6e3db55b-fecd-449e-898f-3b7d16d76687,株式会社セイファート,〒150-0002東京都渋谷区渋谷３丁目２７番１１号,2億6600万円,10億〜50億円,東証スタンダード,情報あり
https://baseconnect.in/companies/254f0bab-c3d0-48f2-a4c5-05f404d7be6f,ＩＩＭヒューマン・ソリューション株式会社,〒100-0011東京都千代田区内幸町１丁目２番１号,5000万円,,未上場,情報あり
https://baseconnect.in/companies/f589c0d6-f2db-4a8c-b571-75c8c51a82de,株式会社ＧＲＣＳ,〒100-0005東京都千代田区丸の内１丁目１番１号パレスビル５階,3億6300万円,10億〜50億円,東証グロース,情報あり
https://baseconnect.in/companies/4c517fa8-5d50-40d0-87c3-dc4d239901d2,住友電気工業株式会社,〒541-0041大阪府大阪市中央区北浜４丁目５番３３号,997億3700万円,1000億円以上,東証プライム,情報あり
https://baseconnect.in/companies/66218d3a-5cce-4a6c-a3e4-db250cc2ae90,裕幸計装株式会社,〒152-0001東京都目黒区中央町２丁目８番８号,1億円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/55cef82d-eb76-45ae-b48a-1cccc9952a8d,株式会社電陽社,〒930-0846富山県富山市奥井町１７番３８号,4000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/0b3334e2-ad5c-437a-b933-09523fdf1913,株式会社ＮＴＴデータ北陸,〒920-0031石川県金沢市広岡３丁目１番１号,1億円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/b8bddf87-91a9-43b6-854e-c059d9ea9ce5,ｉＹｅｌｌ株式会社,〒153-0042東京都目黒区青葉台４丁目７番７号,85億8000万円,,未上場,情報あり
https://baseconnect.in/companies/7c95eef0-af44-4ae6-a2b3-b38402a229e6,株式会社Ｋ－ＢＩＴ,〒541-0054大阪府大阪市中央区南本町１丁目６番２０号,6000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/4f9c9d13-2ee4-417a-b1ac-64dc5e2888e7,アクティスジャパン株式会社,〒460-0007愛知県名古屋市中区新栄１丁目７番７号,9500万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/5bd9e3f2-0a1e-40c2-a800-a526c1176d14,岡谷システム株式会社,〒460-0008愛知県名古屋市中区栄２丁目４番１８号,4567万5000円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/435fbec4-cae9-4446-a3ec-c83ce441eb5b,株式会社エブリー,〒106-0032東京都港区六本木３丁目２番１号,26億4600万円,,未上場,情報あり
https://baseconnect.in/companies/c8026fbb-9c78-446d-b4cd-3f84c211b057,ＮＥＣセキュリティ株式会社,〒105-0021東京都港区東新橋１丁目９番２号,3億円,,未上場,情報あり
https://baseconnect.in/companies/8974c20c-d342-4c85-baff-c295368ee0a2,日本ペットフード株式会社,〒140-0002東京都品川区東品川２丁目２番４号,1億円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/66ffb8a9-e542-4858-a277-ebb1c2871513,Ｕｂｅｒ　Ｅａｔｓ　Ｊａｐａｎ合同会社,〒106-0032東京都港区六本木１丁目９番１０号,100万円,,未上場,情報あり
https://baseconnect.in/companies/46418042-fa9e-4e86-9d7d-9e35e97a1e3d,理研産業株式会社,〒730-0051広島県広島市中区大手町４丁目６番２７号,6000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/dc02e23d-1a5f-4b2c-ab55-264ed8c456b5,三井金属ユアソフト株式会社,〒506-1147岐阜県飛騨市神岡町東雲７８５番地,1億円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/eb4ed2f4-4727-4c58-89d6-3fde90cee953,株式会社オーネスト,〒113-0033東京都文京区本郷４丁目３７番１７号,9000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/02b59082-512f-43bf-a22a-bbcc5cf225a7,商船三井システムズ株式会社,〒105-0001東京都港区虎ノ門２丁目１番１号,1億円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/eb9547ba-c0ed-4e5b-9a16-e9fc437a69ce,株式会社ワイ・シー・シー,〒400-0035山梨県甲府市飯田３丁目１番２号,2億1200万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/cb15146b-5dac-4cc1-8a85-1273d2d76cfc,株式会社システムベース,〒024-0004岩手県北上市村崎野１９地割１１６番地４,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/listing_market,上場区分ごとに会社を探す,,,,,
https://baseconnect.in/companies/3e8b8811-3434-4ba5-aa73-27bd9c276b00,株式会社ウフル,〒105-0001東京都港区虎ノ門４丁目１番１号,11億2899万9000円,,未上場,
https://baseconnect.in/companies/prefecture,都道府県・市町村ごとに会社を探す,,,,,
https://baseconnect.in/companies/d127084c-e902-4ea9-9a08-be853052ab94,日本電営株式会社,〒101-0044東京都千代田区鍛冶町２丁目６番１号（堀内ビル）,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/4c05c32f-97a6-4fd0-acec-89047d859695,株式会社ピクシス・テクノロジーズ,〒104-0032東京都中央区八丁堀２丁目２４番３号ＰＭＯ八丁堀Ⅱ２階,2000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/a24aadef-ea5a-4f6a-bc7d-0be5f74beb8d,三菱電機株式会社,〒100-0005東京都千代田区丸の内２丁目７番３号,1758億2000万円,1000億円以上,東証プライム,情報あり
https://baseconnect.in/companies/6ee9079b-f656-40aa-aaad-0d0fc8e4b25d,株式会社メディパルホールディングス,〒104-0031東京都中央区京橋３丁目１番１号,223億9800万円,1000億円以上,東証プライム,情報あり
https://baseconnect.in/companies/4f6c3f50-6b3a-49a7-b197-d2fd7a905e03,ＰＴＣジャパン株式会社,〒160-0023東京都新宿区西新宿６丁目８番１号,5000万円,,未上場,情報あり
https://baseconnect.in/companies/647cf1b9-f0bd-463a-912d-42ad6a02d3a7,株式会社スカラ,〒150-0002東京都渋谷区渋谷２丁目２１番１号,17億9400万円,,東証プライム,情報あり
https://baseconnect.in/companies/keyword,事業内容ごとに会社を探す,,,,,
https://baseconnect.in/companies/444f66e9-ebd1-4977-8e58-d9bff96821e9,株式会社西出自動車工作所,〒550-0013大阪府大阪市西区新町１丁目１２番８号,2000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/0dcedb5c-e999-4c5d-8ee7-f308d173501f,オーエスエレクトロニクス株式会社,〒101-0021東京都千代田区外神田３丁目１６番８号,9900万円,300億〜1000億円,未上場,情報あり
https://baseconnect.in/companies/18231eba-e3af-49ad-aa66-54794e296a64,株式会社ジャストオートリーシング,〒224-0025神奈川県横浜市都筑区早渕１丁目１番１１号,3億6270万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/de6e6972-b446-428d-be04-7fa7e6c0af43,株式会社エヌ・ティ・ティ・データＮＣＢ,〒812-0011福岡県福岡市博多区博多駅前１丁目１７番２１号ＮＴＴＤＡＴＡ博多駅前ビル,5000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/c5348b18-4302-40f7-9ee3-33067f2bcbcd,株式会社アビット,〒103-0013東京都中央区日本橋人形町３丁目１０番１号,5000万円,,未上場,情報あり
https://baseconnect.in/companies/cedd5ad7-5f0c-4488-b0cc-602f22da69d0,ノックスデータ株式会社,〒140-0013東京都品川区南大井６丁目２６番２号大森ベルポートＢ館,4500万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/b1b7b638-30f5-449f-8b4c-7c50b5228f01,ＮＸ情報システム株式会社,〒101-0024東京都千代田区神田和泉町２番地,3000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/552e467f-e1df-4727-aa15-c7d4eb64d125,株式会社ワンゴジュウゴ,〒102-0094東京都千代田区紀尾井町３番６号,5000万円,,未上場,情報あり
https://baseconnect.in/companies/11eceed6-6598-4367-90e2-b8d9eb683c40,株式会社日立製作所,〒100-0005東京都千代田区丸の内１丁目６番６号,4634億1700万円,1000億円以上,東証プライム,情報あり
https://baseconnect.in/companies/e65e1c25-2420-4248-a5dd-64cfc7169f35,株式会社ヤザワコーポレーション,〒116-0014東京都荒川区東日暮里１丁目３２番６号,9000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/12e8e2de-d548-418e-b10f-4b1a27e81e47,ネットイヤーグループ株式会社,〒104-0061東京都中央区銀座２丁目１５番２号,5億7000万円,10億〜50億円,東証グロース,情報あり
https://baseconnect.in/companies/740a67cb-e9fb-4de0-a359-1bda92ded14b,富士インフォックス・ネット株式会社,〒108-0014東京都港区芝５丁目１３番１５号,6000万円,,未上場,情報あり
https://baseconnect.in/companies/508d74c3-bcd3-484a-afe9-967203fc6e35,システム・エナジー株式会社,〒170-0013東京都豊島区東池袋１丁目３３番８号,5000万円,10億〜50億円,未上場,
https://baseconnect.in/companies/f308b6b9-c4ce-4354-803c-6d21a6435628,株式会社プレシャスパートナーズ,〒160-0023東京都新宿区西新宿２丁目６番１号,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/fcda2fca-534f-40fb-a616-cf4bc8427e57,テックタッチ株式会社,〒104-0061東京都中央区銀座８丁目１７番１号ＰＭＯ銀座Ⅱ５階,24億円,,未上場,情報あり
https://baseconnect.in/companies/99b57c01-6173-445d-a0ee-6e2814a908ee,株式会社ユーテック,〒102-0076東京都千代田区五番町１４番地１,2億円,,未上場,情報あり
https://baseconnect.in/companies/82da4cfd-22ed-4171-888f-f28e96af2d77,株式会社プロシード,〒247-0056神奈川県鎌倉市大船３丁目２－１５プロシードＥａｓｔⅡ,1500万円,,未上場,情報あり
https://baseconnect.in/companies/77343482-b362-4208-9d65-3bfd38f83e98,フクダコーリン株式会社,〒113-0033東京都文京区本郷２丁目３５番２７号,3億円,,未上場,情報あり
https://baseconnect.in/companies/e3c68a5f-eec4-4d47-81cf-566743747c94,株式会社Ｆｒｅｅｗｉｌｌ,〒107-0061東京都港区北青山１丁目４－５ＶＯＲＴ青山一丁目Ｄｕａｌ‘ｓ３０１号室,1000万円,,未上場,情報あり
https://baseconnect.in/companies/067b0777-4c90-455c-94ec-65e5a687c12e,株式会社樋口総合研究所,〒252-0303神奈川県相模原市南区相模大野３丁目１２番６号ＶＩＡビル７Ｆ,3000万円,3億〜10億円,未上場,情報あり
https://baseconnect.in/companies/30898e82-eac1-4824-8c59-dcddf961c025,株式会社さくらコーポレーション,〒590-0901大阪府堺市堺区築港八幡町１番地,2億円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/cec2d517-0f53-499c-9bcf-d680aaa9c994,ギークス株式会社,〒150-0002東京都渋谷区渋谷２丁目２４番１２号,11億900万円,50億〜300億円,東証スタンダード,情報あり
https://baseconnect.in/companies/f74846f5-c582-4f6a-a310-3adecebc7c73,株式会社ティー・アイ・シー,〒343-0845埼玉県越谷市南越谷１丁目１６番１３号,1億円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/9a73f2bb-efe4-4b58-b4c5-04f0e0f07e82,株式会社デジタル・ナレッジ,〒110-0005東京都台東区上野５丁目３番４号,4045万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/f29a9821-45e3-41a0-871a-8e6aacc512a2,水戸ソフトエンジニアリング株式会社,〒312-0062茨城県ひたちなか市高場４丁目１８番地３０,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/cc4bfb14-98ab-48dc-8723-b6f308d6bc38,株式会社アイ・ユー・ケイ,〒113-0024東京都文京区西片１丁目１７番８号,1億円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/b042a6a0-ed90-4fbe-8704-a5b874ab445e,十和田オーディオ株式会社,〒017-0201秋田県鹿角郡小坂町小坂字大稲坪９８番地,1000万円,,未上場,情報あり
https://baseconnect.in/companies/f4ecc2c5-6ef9-469d-beda-2b265e86d308,ＮＴＴセキュリティ・ジャパン株式会社,〒101-0021東京都千代田区外神田４丁目１４番１号,100万円,,未上場,
https://baseconnect.in/companies/9021c990-3ba1-4d68-97a3-afe9e1b103a6,エヌアイシー・ソフト株式会社,〒104-0044東京都中央区明石町８番１号,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/625dc526-e8a4-4cec-aac8-df15829ba9ed,株式会社経営情報センター,〒550-0013大阪府大阪市西区新町１丁目２７番５号,2000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/3a757048-ecc2-4c06-a47a-3df54ef2b6ab,コニカミノルタ情報システム株式会社,〒192-0032東京都八王子市石川町２９７０番地,1億円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/dee05d41-1792-4a0a-8f05-78a0af495692,株式会社イノベーション,〒150-0002東京都渋谷区渋谷３丁目１０番１３号,12億1108万6000円,10億〜50億円,東証グロース,情報あり
https://baseconnect.in/companies/3c8519b2-8da3-427e-a15b-a5d5efd4be4c,ｅＢＡＳＥ株式会社,〒531-0072大阪府大阪市北区豊崎５丁目４番９号,1億9034万円,10億〜50億円,東証プライム,情報あり
https://baseconnect.in/companies/e0b98cac-4dde-46b5-82f2-00379d8fae24,ニューラルマーケティング株式会社,〒558-0047大阪府大阪市住吉区千躰２丁目２番２４号,5000万円,,未上場,情報あり
https://baseconnect.in/companies/9eb1f260-9d4d-4658-8eda-a7e346bea0a6,株式会社ＦＲＯＮＴＥＯ,〒108-0075東京都港区港南２丁目１２番２３号,30億4231万7000円,50億〜300億円,東証グロース,情報あり
https://baseconnect.in/companies/dd7f52ce-5058-45f2-a85d-fa40c8106bef,福井コンピュータ株式会社,〒910-0365福井県坂井市丸岡町磯部福庄第５号６番地,1000万円,,未上場,情報あり
https://baseconnect.in/companies/9d94bf6a-553b-4790-b656-89e773b87c59,三友株式会社,〒150-0041東京都渋谷区神南１丁目８番１３号,1億円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/f72ffb30-980d-4ce1-a836-b67f8299d6d0,日本栄養食品株式会社,〒060-0062北海道札幌市中央区南二条西５丁目８番地,3000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/c18d5613-7025-4bb1-9801-6998c6d36c0d,エム・アール・アイリサーチアソシエイツ株式会社,〒100-0014東京都千代田区永田町２丁目１０番３号,6000万円,10億〜50億円,未上場,
https://baseconnect.in/companies/fcd44365-5e9b-468d-94bc-9a8d500cb2e1,株式会社医療情報システム,〒541-0046大阪府大阪市中央区平野町１丁目４番８号,7889万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/416d3480-7bb3-43e9-8f6d-612c96d276d4,三美印刷株式会社,〒116-0013東京都荒川区西日暮里６丁目２８番１号,8000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/6fc76815-54be-42fd-a65a-de051f7897d6,株式会社ベリーベスト,〒106-0032東京都港区六本木１丁目８番７号ＭＦＰＲ六本木麻布台ビル１１階,,,未上場,情報あり
https://baseconnect.in/companies/8e012b42-e371-4d64-8e57-064b0212c5e4,北銀ソフトウエア株式会社,〒930-0017富山県富山市東田地方町１丁目５番２５号,3000万円,3億〜10億円,未上場,情報あり
https://baseconnect.in/companies/fd3196c1-60b7-4f3e-aef3-2feccb332945,株式会社ＰＲ　ＴＩＭＥＳ,〒107-0052東京都港区赤坂１丁目１１番４４号,4億2271万7000円,50億〜300億円,東証プライム,情報あり
https://baseconnect.in/companies/0145c855-45c7-4a9a-a923-6aad5ec92646,八洲制御システム株式会社,〒739-1751広島県広島市安佐北区深川８丁目２番３７号,1億円,,未上場,情報あり
https://baseconnect.in/companies/8cc3662f-b59a-406a-aea1-0922089fcefd,株式会社ニシコン,〒802-0002福岡県北九州市小倉北区京町３丁目１３番１７号,,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/f1b2dc0f-2863-4b97-82d3-3c617abd60bf,株式会社ＮＳＰ‐Ｔｅｃｈ,〒153-0064東京都目黒区下目黒１丁目８－１ＡＲＣＯＴＯＷＥＲ６階,3000万円,,未上場,情報あり
https://baseconnect.in/companies/5ad7ac30-f07b-4b84-9885-7711a5aba8f8,株式会社Ｌｉｆｅ　Ｌａｂ,〒105-0001東京都港区虎ノ門４丁目１－２８,,,未上場,情報あり
https://baseconnect.in/companies/8ec67dd1-0f7b-4156-a602-13191cbd6c95,株式会社キュービック,〒169-0074東京都新宿区北新宿２丁目２１番１号新宿フロントタワー１６階,3100万円,,未上場,情報あり
https://baseconnect.in/companies/003bfe5c-a1ce-4f94-bb3f-57bf1a5fe2cd,ジェイズ・テクノロジー株式会社,〒104-0033東京都中央区新川１丁目１６番３号,1億円,,未上場,情報あり
https://baseconnect.in/companies/3cbd2cbb-c751-4784-8883-0ec4cae955cd,株式会社松本光春商店,〒760-0073香川県高松市栗林町１丁目１５番１８号,1000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/0e622798-9b95-4577-bf9c-1922e354dad1,株式会社東京システム技研,〒160-0023東京都新宿区西新宿１丁目２１番,2億2500万円,,未上場,情報あり
https://baseconnect.in/companies/7e5e6968-ec54-4027-9c6c-4657d3d4abd4,株式会社光陽社,〒113-0034東京都文京区湯島２丁目１６番１６号,1億円,10億〜50億円,東証スタンダード,情報あり
https://baseconnect.in/companies/744c6238-56e2-4fed-89a0-5703d926bf41,デジタルテクノロジー株式会社,〒116-0014東京都荒川区東日暮里５丁目７番１８号,1億円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/47c505ab-f069-48cf-a091-f465cc86b6de,株式会社キーワードジャパン,〒171-0021東京都豊島区西池袋３丁目１番１５号,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/e04f9aec-d77f-4edd-abf2-9f41ecc1b9cf,ＣＲＥＳＳ　ＩＮＦＯ株式会社,〒101-0035東京都千代田区神田紺屋町１７番地,5000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/421fabd4-38e5-4c85-8b5f-fd5913f6c60f,日販テクシード株式会社,〒101-0062東京都千代田区神田駿河台４丁目３番地,1億円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/55e58612-c27c-4c59-a788-5db6555e1a89,株式会社モンスターラボジャパン,〒150-0012東京都渋谷区広尾１丁目１番３９号恵比寿プライムスクエアタワー４Ｆ,,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/ea8d3a20-8b7a-47f2-ad24-8bbab032cab5,株式会社ビヨンドワークス,〒150-0002東京都渋谷区渋谷３丁目１１番２号渋谷パインビル７階,,,未上場,
https://baseconnect.in/companies/c25e3f9d-b345-4063-b7b9-8e5f702fe65b,株式会社ジモティー,〒141-0031東京都品川区西五反田１丁目２番１０号,3億865万7000円,10億〜50億円,東証グロース,情報あり
https://baseconnect.in/companies/c4a4ca4e-f7af-459d-a3fb-8f4615424158,株式会社穴吹カレッジサービス,〒760-0022香川県高松市西内町５番１１号,1000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/68c10200-66ef-46a1-84c5-a47179b4d56e,株式会社トラックオーコク,〒151-0073東京都渋谷区笹塚１丁目５５番７号マルエスファーストビル,5000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/d94e8337-d27f-4330-8eb2-fafe1f8e020c,Ｎｕｔａｎｉｘ　Ｊａｐａｎ合同会社,〒100-0005東京都千代田区丸の内１丁目４番１号丸の内永楽ビルディング１５階,,,未上場,情報あり
https://baseconnect.in/companies/c9a14086-43e9-47b6-bf57-2b9d65473951,ユニバース情報システム株式会社,〒108-0073東京都港区三田１丁目４番２８号,4700万円,10億〜50億円,未上場,情報あり
