URL,Name,Address,Capital,Sales,Market,President
https://baseconnect.in/companies/6dc4e83b-3049-4c2d-b49f-1cda3a3086c5,株式会社Ｔｒｉｐ．ｃｏｍ　Ｉｎｔｅｒｎａｔｉｏｎａｌ　Ｔｒａｖｅｌ　Ｊａｐａｎ,〒100-0004東京都千代田区大手町２丁目６番４号ＴＯＫＹＯＴＯＲＣＨ常盤橋タワー２４Ｆ,6000万円,,未上場,
https://baseconnect.in/companies/2416ebc7-d274-4de3-a150-495cc684fb16,株式会社水道アセットサービス,〒105-0023東京都港区芝浦１丁目１番１号,1億円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/d003508b-35d7-405a-b399-c74c3b2b725c,大宇宙ジャパン株式会社,〒141-0031東京都品川区西五反田２丁目２８番５号,9000万円,,未上場,情報あり
https://baseconnect.in/companies/81abdbcc-568e-4e4e-8c34-166cae4a98e7,株式会社アイティシステム,〒111-0041東京都台東区元浅草４丁目１０番６号,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/df55f6ce-52da-493b-8686-a1b0c0725a18,吉田運輸倉庫株式会社,〒370-2206群馬県甘楽郡甘楽町大字善慶寺５５０番地１,1000万円,,未上場,情報あり
https://baseconnect.in/companies/b39fa53b-fa11-4368-9a8a-51d6f2997b66,株式会社Ｎｅｗデイシス,〒420-0857静岡県静岡市葵区御幸町４番１号,1000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/253a90e3-f244-4c65-8c80-1749d37e7bf1,株式会社トレンドアート,〒461-0001愛知県名古屋市東区泉１丁目１２番３５号,1000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/77c53899-088d-40a7-ac53-3bd59b6519f7,朝日システム株式会社,〒960-8154福島県福島市伏拝字台田１番地の２,1000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/0cbf6383-0549-4a8e-9dd4-a337dd677649,株式会社イクス,〒140-0002東京都品川区東品川４丁目１２番４号品川シーサイドパークタワー２３階,4億2433万円,10億〜50億円,未上場,
https://baseconnect.in/companies/ea670a99-44ad-4caa-bc18-03e981157e41,株式会社西日本システムサービス,〒703-8221岡山県岡山市中区長岡１０１番地２８,3600万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/9d88cffb-47f7-47bb-a6aa-366d3df9e524,株式会社アールビーズ,〒150-0001東京都渋谷区神宮前２丁目４番１２号,1億円,,未上場,
https://baseconnect.in/companies/87f8b0db-f993-472d-9446-f4bd61dbb8e5,株式会社シー・エス・エス,〒141-0031東京都品川区西五反田２丁目１２番３号,1億円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/673feacc-3e26-490e-bee8-4eee851ebdc6,株式会社ライテック,〒162-0826東京都新宿区市谷船河原町１１番地,7005万円,,未上場,情報あり
https://baseconnect.in/companies/0669bc57-06fc-4fc8-bfbc-a25aa30033f3,ＳＭＮ株式会社,〒141-0032東京都品川区大崎２丁目１１番１号,12億6806万円,50億〜300億円,東証スタンダード,情報あり
https://baseconnect.in/companies/6ed780a3-95c7-43e5-8dce-693395a2b388,日経メディアマーケティング株式会社,〒100-0004東京都千代田区大手町１丁目３番７号,1億円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/9857ac4e-991c-4d6e-97be-76eb1a4dbb63,マークラインズ株式会社,〒100-0014東京都千代田区永田町２丁目１１番１号,3億7135万1840円,50億〜300億円,東証プライム,情報あり
https://baseconnect.in/companies/b0bc009d-23c5-4320-80b5-97f6af95148d,株式会社アクターリアリティー,〒534-0024大阪府大阪市都島区東野田町４丁目７番２３号,3000万円,,未上場,情報あり
https://baseconnect.in/companies/a699e45d-3309-4b2f-8a84-e70ba3fb4a79,株式会社ユアブレインズ,〒530-0022大阪府大阪市北区浪花町１３番３８号千代田ビル北館,2000万円,,未上場,情報あり
https://baseconnect.in/companies/6744a607-1f63-4722-9f30-177c85c11a85,株式会社ＴＨＩＲＤ,〒160-0004東京都新宿区四谷４丁目２５－１３濱庄ビル２階,30億7000万円,,未上場,情報あり
https://baseconnect.in/companies/f64fed21-c3f2-4c4b-a917-35aed20cde10,株式会社トータルオーエーシステムズ,〒160-0023東京都新宿区西新宿２丁目３番１号,3000万円,,未上場,情報あり
https://baseconnect.in/companies/07aea741-1168-465e-9f1c-bbefa4ac9263,データスタジアム株式会社,〒102-0075東京都千代田区三番町８番地１,,,未上場,情報あり
https://baseconnect.in/companies/067dbbe2-4436-42e7-ba7d-ec6d88052727,株式会社ドリームス,〒140-0013東京都品川区南大井６丁目２２番７号,5000万円,,未上場,情報あり
https://baseconnect.in/companies/a1d298a1-e26c-4ffb-b7a8-34f55829f900,株式会社ほぼ日,〒101-0054東京都千代田区神田錦町３丁目１８番地ほぼ日神田ビル,3億5000万円,50億〜300億円,東証スタンダード,情報あり
https://baseconnect.in/companies/b0397e6d-b2c1-4859-9dd3-0b4ca889cdae,株式会社カミナシ,〒101-0045東京都千代田区神田鍛冶町３丁目７番地神田カドウチビル３階,1億円,,未上場,情報あり
https://baseconnect.in/companies/da55ee1f-4b1d-4a92-a094-66134420d28b,實教出版株式会社,〒102-0076東京都千代田区五番町５番地１,5400万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/5e85a22c-e8df-4d2e-a94a-44a9f837e4e0,株式会社ビービット,〒100-0004東京都千代田区大手町２丁目２番１号新大手町ビル１０階,3200万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/08171d0c-f161-4c9b-bf41-fafd4c005e4b,株式会社Ａ・Ｒ・Ｐ,〒259-1305神奈川県秦野市堀川１６６番地の１,2000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/f283b579-67c5-4d90-9dab-1778810aad40,沖縄ＪＴＢ株式会社,〒900-0029沖縄県那覇市旭町１１２番地１,1億円,,未上場,情報あり
https://baseconnect.in/companies/2097b20f-e667-418a-878a-511463b3983b,株式会社スリーシェイク,〒160-0015東京都新宿区大京町２２番地１,2億5450万円,,未上場,
https://baseconnect.in/companies/f06b3030-c1ce-4a4b-8bdd-903a42e88f7f,株式会社アプリケーションプランニング,〒141-0032東京都品川区大崎１丁目６番４号新大崎勧業ビルディング,5000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/a70cea40-a94c-4295-bf88-7d0ead37201d,株式会社シグマソリューションズ,〒010-0061秋田県秋田市卸町３丁目４番１号,1000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/db69f117-81f5-4229-869f-b412bea13ec8,株式会社アイシンク,〒105-0004東京都港区新橋４丁目１９番６号,5000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/200655b6-5ceb-43bd-a99e-862efd11b84b,川田テクノシステム株式会社,〒101-0041東京都千代田区神田須田町１丁目２５番,3億9900万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/8d41fe4c-7882-43df-8400-2c398dcf8181,株式会社パワーエックス,〒107-0052東京都港区赤坂９丁目７番１号ミッドタウン・タワー４３階,194億9400万円,,未上場,情報あり
https://baseconnect.in/companies/6c769991-ab51-47ea-a02f-88ba19f4db3b,株式会社スカイテック,〒101-0021東京都千代田区外神田５丁目１番２号末広ビル５階,6000万円,,未上場,情報あり
https://baseconnect.in/companies/05057b60-28f4-434f-88f3-d9e56f5866fd,株式会社カナミックネットワーク,〒150-0013東京都渋谷区恵比寿４丁目２０番３号,3億2412万円,10億〜50億円,東証プライム,情報あり
https://baseconnect.in/companies/a90f033c-61a0-4dfd-934f-ffc52c54958e,岡三ビジネス＆テクノロジー株式会社,〒103-0022東京都中央区日本橋室町２丁目２番１号,4億7000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/f4c0db96-cfeb-4d54-a9dd-5c0d25d42733,ＲＥＡＤＹＦＯＲ株式会社,〒102-0082東京都千代田区一番町８住友不動産一番町ビル７階,1億円,,未上場,情報あり
https://baseconnect.in/companies/c759a714-45d1-4f77-9c83-2aed9e04a057,ＡＺＡＰＡエンジニアリング株式会社,〒460-0002愛知県名古屋市中区丸の内１丁目９番１６号,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/fae8dc71-0837-49a3-b9d3-e43d490094fd,株式会社教映社,〒535-0002大阪府大阪市旭区大宮４丁目１５番６号,5970万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/e7cc2362-cc9c-4b10-839b-1be610eeaa90,株式会社ＩＣＳパートナーズ,〒530-0011大阪府大阪市北区大深町３番１号,9550万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/21b5f521-d11e-4a81-b9d5-1b16e90b62fa,株式会社グッド・フィール,〒141-0032東京都品川区大崎１丁目６番３号大崎ニュー・シティ３号館,1400万円,,未上場,情報あり
https://baseconnect.in/companies/182fdf2f-1159-4e7e-9722-f5c7bb14c902,クレスコ・イー・ソリューション株式会社,〒100-0005東京都千代田区丸の内１丁目７番１２号サピアタワー１５階,2億円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/e2e82297-3ad6-43d7-8771-1d68cea3cd21,株式会社ＣＲＩ・ミドルウェア,〒150-0031東京都渋谷区桜丘町２０番１号,7億8400万円,10億〜50億円,東証グロース,情報あり
https://baseconnect.in/companies/941e1408-54f8-41a9-b63e-b3f352d6beb1,株式会社アルファポリス,〒150-0013東京都渋谷区恵比寿４丁目２０番３号恵比寿ガーデンプレイスタワー１９Ｆ,8億6382万4400円,50億〜300億円,東証グロース,情報あり
https://baseconnect.in/companies/c01692ef-c232-48ac-b749-7a5b19192067,株式会社ＢｉｔＳｔａｒ,〒150-0002東京都渋谷区渋谷２丁目２２番３号,10億2938万9906円,,未上場,情報あり
https://baseconnect.in/companies/7a073194-5bae-44cb-a258-5524fd426944,東京ソフトウェア株式会社,〒160-0023東京都新宿区西新宿２丁目１番１号新宿三井ビル３７階,4000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/9d39cc90-a8e6-4111-81bd-a9a04e4cb23a,株式会社シエルシステム,〒390-0811長野県松本市中央１丁目１５番７号,2980万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/dd647011-50d7-4f92-af00-3eb0967da844,株式会社コンサルティング・エムアンドエス,〒102-0073東京都千代田区九段北１丁目１５番１４号,1000万円,3億〜10億円,未上場,情報あり
https://baseconnect.in/companies/d91c6b88-4243-47de-abee-0111b9f81a44,株式会社ライフデザイン,〒901-2213沖縄県宜野湾市志真志３丁目９－１０－２Ｆオアシス若葉,,,未上場,情報あり
https://baseconnect.in/companies/411b2148-d808-4e3f-8fe6-652b2ac2c60d,株式会社テクノウェア,〒247-0065神奈川県鎌倉市上町屋３２５番地,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/0ab83e57-1929-4683-9873-cf02b83d48b6,ＮＳＳホールディングス株式会社,〒160-0023東京都新宿区西新宿６丁目８番１号住友不動産新宿オークタワー,5000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/1d718932-01e2-454e-8567-ef7b7ab6dd92,日本開発株式会社,〒472-0037愛知県知立市栄１丁目１番地,1000万円,,未上場,情報あり
https://baseconnect.in/companies/b1519177-7cbf-4b02-af59-26f076998ea1,株式会社システムニシツウ,〒815-0082福岡県福岡市南区大楠１丁目５番２号ＳＹＳＫＥＮ大楠ビル２Ｆ,4000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/23069d69-d440-4e7f-92a8-3d40e406fec0,Ａｓｔｅｍｏ仙台株式会社,〒980-0811宮城県仙台市青葉区一番町３丁目３番５号仙台青葉通ビル４Ｆ,9000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/9f19dd8b-87fc-45e0-8990-d743628be4d5,ＡＧＣテクノロジーソリューションズ株式会社,〒210-0024神奈川県川崎市川崎区日進町１番地１４,5000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/1130f15a-96f2-49b7-98a9-8e92db3489ec,株式会社エルテス,〒028-3318岩手県紫波郡紫波町紫波中央駅前２丁目３番地９４,12億2300万円,10億〜50億円,東証グロース,情報あり
https://baseconnect.in/companies/5a685349-5efd-4b7f-93e3-3cc7ad9f3830,ビジネスシステムサービス株式会社,〒101-0051東京都千代田区神田神保町２丁目２番地,5000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/5e5cc814-e81c-44ef-97ec-855fc33b017f,株式会社ギガ,〒154-0024東京都世田谷区三軒茶屋１丁目２２番３号,9900万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/4b9b4be4-479f-4951-8fb5-892d52ae5da2,株式会社クレヴァシステムズ,〒105-0014東京都港区芝３丁目２４番２１号,2億8407万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/88da0117-b972-443f-8d95-116cfde65286,株式会社オープンロジ,〒170-0013東京都豊島区東池袋１丁目３４番５号,1億円,,未上場,情報あり
https://baseconnect.in/companies/9d3f6f2e-1d4c-4071-bbdf-c24982631493,株式会社日本ビジネスソフト,〒859-3153長崎県佐世保市三川内新町２７番地１,5000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/c3af5132-6cce-4fca-afec-da8658152566,株式会社ＳＦＩＤＡ　Ｘ,〒160-0023東京都新宿区西新宿６丁目１８番１号,2545万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/ad62162b-75cf-4e73-b1b3-9f59b617924c,デジタル総合印刷株式会社,〒546-0002大阪府大阪市東住吉区杭全２丁目１０番１号,5000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/888cea05-e5ce-4bf0-81c5-69b862ee9f16,株式会社ナイス,〒461-0004愛知県名古屋市東区葵１丁目１６番３８号,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/04631725-d518-4c7d-b905-1b3b87fcc553,株式会社アローズ・システムズ,〒220-0012神奈川県横浜市西区みなとみらい２丁目３番１号,6132万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/d247e69d-5b72-46c2-8eda-922966fe01db,株式会社ＴＶｅｒ,〒105-0004東京都港区新橋２丁目１９番１０号,1億円,,未上場,
https://baseconnect.in/companies/c4c7d7da-6b2d-4e0b-8072-18af308c6f6f,株式会社ＡｌｂａＬｉｎｋ,〒135-0042東京都江東区木場２丁目１７番１６号,2400万円,,TOKYO PRO Market,情報あり
https://baseconnect.in/companies/f31b6595-f706-43a8-ab46-8df6d847d924,東海メンテナンス株式会社,〒514-1107三重県津市久居中町２５１番地１,2000万円,,未上場,情報あり
https://baseconnect.in/companies/0b79b658-173e-43b4-84ed-303a893c3b7e,ＳＤエンターテイメント株式会社,〒003-0023北海道札幌市白石区南郷通１丁目北８番１号,1億円,10億〜50億円,東証スタンダード,情報あり
https://baseconnect.in/companies/7a00d52d-26ee-4b77-a13b-7246e39b4b6b,株式会社スタメン,〒450-0006愛知県名古屋市中村区下広井町１丁目１４－８,6億800万円,10億〜50億円,東証グロース,情報あり
https://baseconnect.in/companies/c8edb6dd-5537-46eb-9504-a546df4b5765,株式会社ドゥシステム,〒411-0835静岡県三島市玉川４６５番地の１,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/10c88d18-ad28-4c59-8c70-a2b25c3889d2,株式会社Ｖｕｅｔｅｃｈ,〒160-0022東京都新宿区新宿１丁目１９番１０号サンモールクレスト５０１,2000万円,,未上場,
https://baseconnect.in/companies/5042f4ff-a578-48e7-b02a-b0c92a254897,株式会社ザイナス,〒870-0839大分県大分市金池南１丁目５番１号,4120万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/6727538b-bcf2-4239-8bf2-f299b1c9b9aa,株式会社ロジエンス,〒448-0802愛知県刈谷市末広町２丁目３番１３号,1000万円,,未上場,情報あり
https://baseconnect.in/companies/e4681241-9f16-4fdb-85ba-764cf714819d,株式会社カンリー,〒140-0002東京都品川区東品川２丁目２番２０号,1億円,,未上場,情報あり
https://baseconnect.in/companies/2c29c49a-87cd-415c-aa57-374f73f046ef,株式会社学研エル・スタッフィング,〒171-0033東京都豊島区高田３丁目１４番２９号,3500万円,,未上場,情報あり
https://baseconnect.in/companies/01fc0f97-9081-4763-8d53-e0f0d246906c,ＴＳＲ株式会社,〒150-0002東京都渋谷区渋谷２丁目２２－３渋谷東口ビル６Ｆ,1500万円,,未上場,情報あり
https://baseconnect.in/companies/0594363c-b015-476d-b6ee-383e708c2b08,沖電グローバルシステムズ株式会社,〒902-0061沖縄県那覇市古島１丁目１５番地の１０,2000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/8d4c3309-9a74-4bf4-909e-9de93c9f181c,デロイトトーマツウェブレッジ株式会社,〒963-0911福島県郡山市西田町大田字込内６６４番地,,,未上場,情報あり
https://baseconnect.in/companies/6a2b3017-dd65-47ed-94de-6a0a4c8bd835,株式会社ＳＪＣ,〒984-0015宮城県仙台市若林区卸町２丁目９番地の５,5000万円,10億〜50億円,未上場,
https://baseconnect.in/companies/6c487300-3e91-489a-adf6-1f7650674311,双葉電機株式会社,〒702-8022岡山県岡山市南区福成２丁目２３番１８号,4950万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/e9088bf8-74e2-48f9-8971-3256e2fd0f40,株式会社クラフト,〒171-0033東京都豊島区高田３丁目１４番２９号,1185万円,,未上場,情報あり
https://baseconnect.in/companies/239687a9-00f9-474d-b9af-4286ed25e7c0,メディアミックスソリューションズ株式会社,〒105-0001東京都港区虎ノ門５丁目１１番２号,3000万円,,未上場,情報あり
https://baseconnect.in/companies/f2abfcc5-f901-4459-9668-86b43c03b82b,株式会社ｆｏｒｅｄｇｅ,〒105-0012東京都港区芝大門２丁目４－８ＪＤＢビル７階,,,未上場,情報あり
https://baseconnect.in/companies/5011849c-2922-4a3c-ba14-1d0661932ea7,クイック・ネットワーク株式会社,〒650-0037兵庫県神戸市中央区明石町４４番地,1億円,,未上場,情報あり
https://baseconnect.in/companies/51295006-7a47-4db7-9bdc-352db084478f,日産ビジネスサービス株式会社,〒220-0011神奈川県横浜市西区高島２丁目６番３２号,9000万円,,未上場,情報あり
https://baseconnect.in/companies/1b61e6a3-3a8c-4ede-b912-3382fe7e9c90,株式会社イルグルム,〒530-0001大阪府大阪市北区梅田２丁目２番２２号,3億1806万5000円,10億〜50億円,東証グロース,情報あり
https://baseconnect.in/companies/2b87a224-a1ce-4af8-a628-6123a72c4484,ネイバーズ株式会社,〒541-0042大阪府大阪市中央区今橋２丁目３－１６ＪＭＦビル今橋０１－３階,,,未上場,情報あり
https://baseconnect.in/companies/641a9f31-7524-4c5f-a91f-4aa2689e85d7,エヌデック株式会社,〒113-0021東京都文京区本駒込２丁目２８番８号,9000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/0fd2b64d-edcd-4553-85c2-ec47ae7321cc,株式会社ＰＤＣ,〒105-0001東京都港区虎ノ門３丁目７番１４号,3000万円,,未上場,
https://baseconnect.in/companies/dde3d442-752a-4b8f-afc8-447e685709ee,Ｇｒｏｗ　Ｃｏｍｍｕｎｉｔｙ株式会社,〒460-0002愛知県名古屋市中区丸の内１丁目１０番１９号サンエイビル６Ｆ,2000万円,,未上場,情報あり
https://baseconnect.in/companies/18b24a3e-9d01-4a3e-9f3f-7e1f41b704a8,株式会社マイクロ・テクニカ,〒170-0013東京都豊島区東池袋３丁目１２番２号,1億5000万円,,未上場,情報あり
https://baseconnect.in/companies/555365c5-7d84-460d-af2d-d4a5f38d7cac,株式会社日経統合システム,〒100-0004東京都千代田区大手町１丁目３番７号,8億7000万円,,未上場,情報あり
https://baseconnect.in/companies/64073c18-e166-44ef-b45d-9ab68b7ad446,ＴＣＳ株式会社,〒150-0013東京都渋谷区恵比寿１丁目１９番１９号,8億6774万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/0cbb9df9-a4b9-4f07-a166-312f92f148ea,株式会社ヘッドウォータース,〒160-0023東京都新宿区西新宿６丁目５番１号,3億7833万8000円,10億〜50億円,東証グロース,情報あり
https://baseconnect.in/companies/1f162e04-649a-4bcd-912d-af9c1470b163,ベクター・ジャパン株式会社,〒108-0075東京都港区港南１丁目２番７０号,5000万円,,未上場,情報あり
https://baseconnect.in/companies/caa009eb-d62f-4eb6-9474-9172ff165168,コスモ・バイオ株式会社,〒135-0016東京都江東区東陽２丁目２番２０号,9億1800万円,50億〜300億円,東証スタンダード,情報あり
https://baseconnect.in/companies/41679fa6-ba8c-41b9-ba96-07dcc6b4d9bc,株式会社ヒューマンシステム,〒108-0073東京都港区三田３丁目１３番１６号三田４３ＭＴビル２階,4000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/378f6685-82d7-4e26-bb90-3496db668458,岩谷情報システム株式会社,〒541-0053大阪府大阪市中央区本町３丁目６番４号,3000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/dbb0d0fc-9e31-4e94-a0ab-d781d716a59c,株式会社ソルコム,〒105-0023東京都港区芝浦１丁目３番３号,4000万円,,未上場,情報あり
https://baseconnect.in/companies/ff25a748-3cfc-4260-a899-6a19f4ab7579,株式会社ＲＤサポート,〒104-0061東京都中央区銀座６丁目２番１号,2510万円,,未上場,情報あり
https://baseconnect.in/companies/c51f2447-f0e9-4fd4-a347-b8124aec6c27,吉川工業株式会社,〒805-0059福岡県北九州市八幡東区尾倉２丁目１番２号,1億円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/7dc51ec6-25b1-4eb3-8e0d-49e29b531f14,株式会社インプル,〒060-0063北海道札幌市中央区南三条西１０丁目１００１番地５,2480万円,,未上場,情報あり
https://baseconnect.in/companies/16987be0-6699-40b7-9a37-76460e9a16cb,株式会社ブロードエンタープライズ,〒530-0051大阪府大阪市北区太融寺町５番１５号,7000万円,10億〜50億円,東証グロース,情報あり
https://baseconnect.in/companies/4fba38e6-f973-4b79-a871-c4296418c1aa,クリプトン・フューチャー・メディア株式会社,〒060-0003北海道札幌市中央区北三条西４丁目１番地１,,,未上場,情報あり
https://baseconnect.in/companies/732d60d8-b2d9-41f8-83cf-2de560998d51,六甲山観光株式会社,〒657-0101兵庫県神戸市灘区六甲山町一ケ谷１番３２号,,,未上場,情報あり
https://baseconnect.in/companies/9af5af22-9e7c-4840-9f6f-dda28ff5b690,株式会社エデックリンセイシステム,〒441-8113愛知県豊橋市西幸町字浜池３３１番地９,4000万円,50億〜300億円,未上場,情報あり
https://baseconnect.in/companies/3d9799c5-068b-4f4d-88a9-5bec15b7f1f2,東洋システム株式会社,〒190-0023東京都立川市柴崎町２丁目３番１７号,5000万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/8789f997-4584-4bcf-a66b-1e6a1f8ecb36,ＨＲソリューションズ株式会社,〒103-0027東京都中央区日本橋３丁目１０番５号オンワードパークビルディング１０階,3億9039万円,10億〜50億円,未上場,情報あり
https://baseconnect.in/companies/85fb3dd6-56d7-47df-9b3b-7ed0639f153c,イタンジ株式会社,〒106-0032東京都港区六本木３丁目２番１号,3600万円,1億〜3億円,未上場,情報あり
https://baseconnect.in/companies/ac19451a-6e85-44ce-87d3-cd0e9d06b3c6,クーパービジョン・ジャパン株式会社,〒106-0032東京都港区六本木１丁目４番５号,4億9900万円,,未上場,情報あり
https://baseconnect.in/companies/f382ab8f-9c87-4ceb-b285-6fec9e237048,株式会社オムニ,〒461-0005愛知県名古屋市東区東桜１丁目１３番３号ＮＨＫ名古屋放送センタービル,5000万円,,未上場,情報あり
https://baseconnect.in/companies/2a7bde32-02f6-4265-b17b-04906690864a,株式会社栄電舎,〒830-0047福岡県久留米市津福本町字南津留２３４８番地の８,4050万円,,未上場,情報あり
https://baseconnect.in/companies/035a1139-0573-4a72-b338-f51efdfb18f4,株式会社小田原機器,〒250-0005神奈川県小田原市中町１丁目１１番３号,3億3659万円,10億〜50億円,東証スタンダード,情報あり
